// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// restore --no-dependencies  /p:UseSharedCompilation=false took 3.86s and exited with 0
// build --framework netcoreapp2.1 --configuration Release --no-restore --no-dependencies  /p:UseSharedCompilation=false took 3.97s and exited with 0
// ***** Done, took 00:00:08 (8.09 sec)   *****
// Found benchmarks:
//   IntroBenchmarkBaseline.CoreFXCompareOrdinal: DefaultJob [StrA=CaseFolding1, StrB=CaseFolding]
//   IntroBenchmarkBaseline.CoreFXCompareOrdinalIgnoreCase: DefaultJob [StrA=CaseFolding1, StrB=CaseFolding]
//   IntroBenchmarkBaseline.CoreFXCompareInvariantCulture: DefaultJob [StrA=CaseFolding1, StrB=CaseFolding]
//   IntroBenchmarkBaseline.CoreFXCompareRussianCulture: DefaultJob [StrA=CaseFolding1, StrB=CaseFolding]
//   IntroBenchmarkBaseline.CoreFXCompareRussianCultureIgnoreCase: DefaultJob [StrA=CaseFolding1, StrB=CaseFolding]
//   IntroBenchmarkBaseline.CompareFolded: DefaultJob [StrA=CaseFolding1, StrB=CaseFolding]
//   IntroBenchmarkBaseline.CoreFXCompareOrdinal: DefaultJob [StrA=ЯЯЯЯЯЯЯЯЯЯЯ1, StrB=ЯЯЯЯЯЯЯЯЯЯЯ]
//   IntroBenchmarkBaseline.CoreFXCompareOrdinalIgnoreCase: DefaultJob [StrA=ЯЯЯЯЯЯЯЯЯЯЯ1, StrB=ЯЯЯЯЯЯЯЯЯЯЯ]
//   IntroBenchmarkBaseline.CoreFXCompareInvariantCulture: DefaultJob [StrA=ЯЯЯЯЯЯЯЯЯЯЯ1, StrB=ЯЯЯЯЯЯЯЯЯЯЯ]
//   IntroBenchmarkBaseline.CoreFXCompareRussianCulture: DefaultJob [StrA=ЯЯЯЯЯЯЯЯЯЯЯ1, StrB=ЯЯЯЯЯЯЯЯЯЯЯ]
//   IntroBenchmarkBaseline.CoreFXCompareRussianCultureIgnoreCase: DefaultJob [StrA=ЯЯЯЯЯЯЯЯЯЯЯ1, StrB=ЯЯЯЯЯЯЯЯЯЯЯ]
//   IntroBenchmarkBaseline.CompareFolded: DefaultJob [StrA=ЯЯЯЯЯЯЯЯЯЯЯ1, StrB=ЯЯЯЯЯЯЯЯЯЯЯ]

// **************************
// Benchmark: IntroBenchmarkBaseline.CoreFXCompareOrdinal: DefaultJob [StrA=CaseFolding1, StrB=CaseFolding]
// *** Execute ***
// Launch: 1 / 1
// BeforeAnythingElse
// Benchmark Process Environment Information:
// Runtime=.NET Core 2.1.5 (CoreCLR 4.6.26919.02, CoreFX 4.6.26919.02), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob
// Runtime=.NET Core 2.1.5 (CoreCLR 4.6.26919.02, CoreFX 4.6.26919.02), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob
OverheadJitting  1: 1 op, 523446.60 ns, 523.4466 us/op
WorkloadJitting  1: 1 op, 412599.08 ns, 412.5991 us/op
OverheadJitting  2: 16 op, 986190.98 ns, 61.6369 us/op
WorkloadJitting  2: 16 op, 1042494.48 ns, 65.1559 us/op
WorkloadPilot    1: 16 op, 7917.68 ns, 494.8550 ns/op
WorkloadPilot    2: 32 op, 7331.18 ns, 229.0995 ns/op
WorkloadPilot    3: 64 op, 12316.39 ns, 192.4436 ns/op
WorkloadPilot    4: 128 op, 19354.33 ns, 151.2057 ns/op
WorkloadPilot    5: 256 op, 65687.42 ns, 256.5915 ns/op
WorkloadPilot    6: 512 op, 76830.82 ns, 150.0602 ns/op
WorkloadPilot    7: 1024 op, 155421.12 ns, 151.7784 ns/op
WorkloadPilot    8: 2048 op, 280931.00 ns, 137.1733 ns/op
WorkloadPilot    9: 4096 op, 554237.57 ns, 135.3119 ns/op
WorkloadPilot   10: 8192 op, 1124017.25 ns, 137.2091 ns/op
WorkloadPilot   11: 16384 op, 2266509.10 ns, 138.3367 ns/op
WorkloadPilot   12: 32768 op, 4815415.43 ns, 146.9548 ns/op
WorkloadPilot   13: 65536 op, 6265817.03 ns, 95.6088 ns/op
WorkloadPilot   14: 131072 op, 10542830.25 ns, 80.4354 ns/op
WorkloadPilot   15: 262144 op, 29001873.85 ns, 110.6334 ns/op
WorkloadPilot   16: 524288 op, 51081056.51 ns, 97.4294 ns/op
WorkloadPilot   17: 1048576 op, 85021802.94 ns, 81.0831 ns/op
WorkloadPilot   18: 2097152 op, 167002630.43 ns, 79.6331 ns/op
WorkloadPilot   19: 4194304 op, 396659912.20 ns, 94.5711 ns/op
WorkloadPilot   20: 8388608 op, 678743669.52 ns, 80.9126 ns/op
OverheadWarmup   1: 8388608 op, 14618382.51 ns, 1.7426 ns/op
OverheadWarmup   2: 8388608 op, 14523077.10 ns, 1.7313 ns/op
OverheadWarmup   3: 8388608 op, 14588178.02 ns, 1.7390 ns/op
OverheadWarmup   4: 8388608 op, 16797503.88 ns, 2.0024 ns/op
OverheadWarmup   5: 8388608 op, 14545363.91 ns, 1.7339 ns/op
OverheadWarmup   6: 8388608 op, 14559439.78 ns, 1.7356 ns/op
OverheadWarmup   7: 8388608 op, 14893155.31 ns, 1.7754 ns/op
OverheadWarmup   8: 8388608 op, 14720725.85 ns, 1.7548 ns/op
OverheadActual   1: 8388608 op, 15410443.71 ns, 1.8371 ns/op
OverheadActual   2: 8388608 op, 16880786.14 ns, 2.0123 ns/op
OverheadActual   3: 8388608 op, 14592869.98 ns, 1.7396 ns/op
OverheadActual   4: 8388608 op, 14914269.12 ns, 1.7779 ns/op
OverheadActual   5: 8388608 op, 14688468.63 ns, 1.7510 ns/op
OverheadActual   6: 8388608 op, 14633338.12 ns, 1.7444 ns/op
OverheadActual   7: 8388608 op, 18149667.60 ns, 2.1636 ns/op
OverheadActual   8: 8388608 op, 14591110.50 ns, 1.7394 ns/op
OverheadActual   9: 8388608 op, 14847115.47 ns, 1.7699 ns/op
OverheadActual  10: 8388608 op, 14933916.70 ns, 1.7803 ns/op
OverheadActual  11: 8388608 op, 15271444.45 ns, 1.8205 ns/op
OverheadActual  12: 8388608 op, 16768765.63 ns, 1.9990 ns/op
OverheadActual  13: 8388608 op, 15500470.66 ns, 1.8478 ns/op
OverheadActual  14: 8388608 op, 14513986.43 ns, 1.7302 ns/op
OverheadActual  15: 8388608 op, 14527769.06 ns, 1.7318 ns/op
WorkloadWarmup   1: 8388608 op, 886044649.85 ns, 105.6248 ns/op
WorkloadWarmup   2: 8388608 op, 660794876.38 ns, 78.7729 ns/op
WorkloadWarmup   3: 8388608 op, 658878211.43 ns, 78.5444 ns/op
WorkloadWarmup   4: 8388608 op, 678610241.96 ns, 80.8966 ns/op
WorkloadWarmup   5: 8388608 op, 658465612.34 ns, 78.4952 ns/op
WorkloadWarmup   6: 8388608 op, 713679697.60 ns, 85.0772 ns/op
WorkloadWarmup   7: 8388608 op, 708134389.41 ns, 84.4162 ns/op
// BeforeActualRun
WorkloadActual   1: 8388608 op, 886721758.08 ns, 105.7055 ns/op
WorkloadActual   2: 8388608 op, 670220727.31 ns, 79.8965 ns/op
WorkloadActual   3: 8388608 op, 658478808.48 ns, 78.4968 ns/op
WorkloadActual   4: 8388608 op, 667476224.97 ns, 79.5694 ns/op
WorkloadActual   5: 8388608 op, 662984847.91 ns, 79.0340 ns/op
WorkloadActual   6: 8388608 op, 697571911.59 ns, 83.1571 ns/op
WorkloadActual   7: 8388608 op, 667484729.14 ns, 79.5704 ns/op
WorkloadActual   8: 8388608 op, 893993706.91 ns, 106.5724 ns/op
WorkloadActual   9: 8388608 op, 681029826.19 ns, 81.1851 ns/op
WorkloadActual  10: 8388608 op, 823744534.60 ns, 98.1980 ns/op
WorkloadActual  11: 8388608 op, 720809128.20 ns, 85.9271 ns/op
WorkloadActual  12: 8388608 op, 828890439.84 ns, 98.8114 ns/op
WorkloadActual  13: 8388608 op, 734583837.96 ns, 87.5692 ns/op
WorkloadActual  14: 8388608 op, 777545460.68 ns, 92.6906 ns/op
WorkloadActual  15: 8388608 op, 908203009.30 ns, 108.2662 ns/op
WorkloadActual  16: 8388608 op, 733981507.82 ns, 87.4974 ns/op
WorkloadActual  17: 8388608 op, 771542393.31 ns, 91.9750 ns/op
WorkloadActual  18: 8388608 op, 758124858.87 ns, 90.3755 ns/op
WorkloadActual  19: 8388608 op, 816888117.32 ns, 97.3807 ns/op
WorkloadActual  20: 8388608 op, 801991443.04 ns, 95.6048 ns/op
WorkloadActual  21: 8388608 op, 917564639.06 ns, 109.3822 ns/op
WorkloadActual  22: 8388608 op, 700917277.84 ns, 83.5559 ns/op
WorkloadActual  23: 8388608 op, 713633364.52 ns, 85.0717 ns/op
WorkloadActual  24: 8388608 op, 716916562.32 ns, 85.4631 ns/op
WorkloadActual  25: 8388608 op, 766025236.87 ns, 91.3173 ns/op
WorkloadActual  26: 8388608 op, 744984443.23 ns, 88.8091 ns/op
WorkloadActual  27: 8388608 op, 824791134.54 ns, 98.3228 ns/op
WorkloadActual  28: 8388608 op, 803485831.75 ns, 95.7830 ns/op
WorkloadActual  29: 8388608 op, 696427953.51 ns, 83.0207 ns/op
WorkloadActual  30: 8388608 op, 733269503.15 ns, 87.4125 ns/op
WorkloadActual  31: 8388608 op, 760555000.01 ns, 90.6652 ns/op
WorkloadActual  32: 8388608 op, 746327516.28 ns, 88.9692 ns/op
WorkloadActual  33: 8388608 op, 699038735.05 ns, 83.3319 ns/op
WorkloadActual  34: 8388608 op, 931617347.34 ns, 111.0574 ns/op
WorkloadActual  35: 8388608 op, 726230099.50 ns, 86.5734 ns/op
WorkloadActual  36: 8388608 op, 739602180.59 ns, 88.1675 ns/op
WorkloadActual  37: 8388608 op, 771021585.94 ns, 91.9129 ns/op
WorkloadActual  38: 8388608 op, 807474289.53 ns, 96.2584 ns/op
WorkloadActual  39: 8388608 op, 812924878.82 ns, 96.9082 ns/op
WorkloadActual  40: 8388608 op, 878790589.10 ns, 104.7600 ns/op
WorkloadActual  41: 8388608 op, 831018536.17 ns, 99.0651 ns/op
WorkloadActual  42: 8388608 op, 1248540947.60 ns, 148.8377 ns/op
WorkloadActual  43: 8388608 op, 709804726.56 ns, 84.6153 ns/op
WorkloadActual  44: 8388608 op, 756089721.97 ns, 90.1329 ns/op
WorkloadActual  45: 8388608 op, 720201812.86 ns, 85.8547 ns/op
WorkloadActual  46: 8388608 op, 919547284.68 ns, 109.6186 ns/op
WorkloadActual  47: 8388608 op, 756632522.90 ns, 90.1976 ns/op
WorkloadActual  48: 8388608 op, 791065631.70 ns, 94.3024 ns/op
WorkloadActual  49: 8388608 op, 740139996.31 ns, 88.2316 ns/op
WorkloadActual  50: 8388608 op, 804726854.72 ns, 95.9309 ns/op
WorkloadActual  51: 8388608 op, 789219346.12 ns, 94.0823 ns/op
WorkloadActual  52: 8388608 op, 848448867.92 ns, 101.1430 ns/op
WorkloadActual  53: 8388608 op, 760613356.25 ns, 90.6722 ns/op
WorkloadActual  54: 8388608 op, 748074391.00 ns, 89.1774 ns/op
WorkloadActual  55: 8388608 op, 775773953.18 ns, 92.4795 ns/op
WorkloadActual  56: 8388608 op, 726183473.16 ns, 86.5678 ns/op
WorkloadActual  57: 8388608 op, 823279737.48 ns, 98.1426 ns/op
WorkloadActual  58: 8388608 op, 768303182.61 ns, 91.5889 ns/op
WorkloadActual  59: 8388608 op, 910763059.04 ns, 108.5714 ns/op
WorkloadActual  60: 8388608 op, 764888903.23 ns, 91.1819 ns/op
WorkloadActual  61: 8388608 op, 693698700.03 ns, 82.6953 ns/op
WorkloadActual  62: 8388608 op, 753030858.42 ns, 89.7683 ns/op
WorkloadActual  63: 8388608 op, 1015104293.44 ns, 121.0099 ns/op
WorkloadActual  64: 8388608 op, 773798052.25 ns, 92.2439 ns/op
WorkloadActual  65: 8388608 op, 921047538.33 ns, 109.7974 ns/op
WorkloadActual  66: 8388608 op, 701433686.50 ns, 83.6174 ns/op
WorkloadActual  67: 8388608 op, 701639546.17 ns, 83.6420 ns/op
WorkloadActual  68: 8388608 op, 785609763.97 ns, 93.6520 ns/op
WorkloadActual  69: 8388608 op, 779958300.22 ns, 92.9783 ns/op
WorkloadActual  70: 8388608 op, 756369186.74 ns, 90.1662 ns/op
WorkloadActual  71: 8388608 op, 835029280.75 ns, 99.5432 ns/op
WorkloadActual  72: 8388608 op, 824383227.42 ns, 98.2741 ns/op
WorkloadActual  73: 8388608 op, 709605318.33 ns, 84.5915 ns/op
WorkloadActual  74: 8388608 op, 690488520.83 ns, 82.3126 ns/op
WorkloadActual  75: 8388608 op, 731586556.37 ns, 87.2119 ns/op
WorkloadActual  76: 8388608 op, 846110806.46 ns, 100.8643 ns/op
WorkloadActual  77: 8388608 op, 687314411.06 ns, 81.9343 ns/op
WorkloadActual  78: 8388608 op, 940025043.33 ns, 112.0597 ns/op
WorkloadActual  79: 8388608 op, 743881246.54 ns, 88.6776 ns/op
WorkloadActual  80: 8388608 op, 756372412.46 ns, 90.1666 ns/op
WorkloadActual  81: 8388608 op, 765698559.28 ns, 91.2784 ns/op
WorkloadActual  82: 8388608 op, 793089038.71 ns, 94.5436 ns/op
WorkloadActual  83: 8388608 op, 711159236.27 ns, 84.7768 ns/op
WorkloadActual  84: 8388608 op, 854899430.81 ns, 101.9120 ns/op
WorkloadActual  85: 8388608 op, 775113560.05 ns, 92.4007 ns/op
WorkloadActual  86: 8388608 op, 682198417.05 ns, 81.3244 ns/op
WorkloadActual  87: 8388608 op, 710405883.72 ns, 84.6870 ns/op
WorkloadActual  88: 8388608 op, 704839168.47 ns, 84.0234 ns/op
WorkloadActual  89: 8388608 op, 779596139.69 ns, 92.9351 ns/op
WorkloadActual  90: 8388608 op, 738022456.89 ns, 87.9791 ns/op
WorkloadActual  91: 8388608 op, 971688430.51 ns, 115.8343 ns/op
WorkloadActual  92: 8388608 op, 717138550.60 ns, 85.4896 ns/op
WorkloadActual  93: 8388608 op, 767379453.33 ns, 91.4788 ns/op
WorkloadActual  94: 8388608 op, 767233122.88 ns, 91.4613 ns/op
WorkloadActual  95: 8388608 op, 750368465.35 ns, 89.4509 ns/op
WorkloadActual  96: 8388608 op, 712368881.76 ns, 84.9210 ns/op
WorkloadActual  97: 8388608 op, 807967238.40 ns, 96.3172 ns/op
WorkloadActual  98: 8388608 op, 802398470.42 ns, 95.6534 ns/op
WorkloadActual  99: 8388608 op, 784223290.29 ns, 93.4867 ns/op
WorkloadActual  100: 8388608 op, 737231568.67 ns, 87.8849 ns/op
// AfterActualRun
WorkloadResult   1: 8388608 op, 871373463.26 ns, 103.8758 ns/op
WorkloadResult   2: 8388608 op, 654872432.50 ns, 78.0669 ns/op
WorkloadResult   3: 8388608 op, 643130513.66 ns, 76.6671 ns/op
WorkloadResult   4: 8388608 op, 652127930.15 ns, 77.7397 ns/op
WorkloadResult   5: 8388608 op, 647636553.09 ns, 77.2043 ns/op
WorkloadResult   6: 8388608 op, 682223616.78 ns, 81.3274 ns/op
WorkloadResult   7: 8388608 op, 652136434.33 ns, 77.7407 ns/op
WorkloadResult   8: 8388608 op, 878645412.10 ns, 104.7427 ns/op
WorkloadResult   9: 8388608 op, 665681531.38 ns, 79.3554 ns/op
WorkloadResult  10: 8388608 op, 808396239.79 ns, 96.3683 ns/op
WorkloadResult  11: 8388608 op, 705460833.39 ns, 84.0975 ns/op
WorkloadResult  12: 8388608 op, 813542145.03 ns, 96.9818 ns/op
WorkloadResult  13: 8388608 op, 719235543.15 ns, 85.7396 ns/op
WorkloadResult  14: 8388608 op, 762197165.86 ns, 90.8610 ns/op
WorkloadResult  15: 8388608 op, 892854714.49 ns, 106.4366 ns/op
WorkloadResult  16: 8388608 op, 718633213.00 ns, 85.6678 ns/op
WorkloadResult  17: 8388608 op, 756194098.49 ns, 90.1454 ns/op
WorkloadResult  18: 8388608 op, 742776564.06 ns, 88.5459 ns/op
WorkloadResult  19: 8388608 op, 801539822.51 ns, 95.5510 ns/op
WorkloadResult  20: 8388608 op, 786643148.23 ns, 93.7752 ns/op
WorkloadResult  21: 8388608 op, 902216344.24 ns, 107.5526 ns/op
WorkloadResult  22: 8388608 op, 685568983.03 ns, 81.7262 ns/op
WorkloadResult  23: 8388608 op, 698285069.70 ns, 83.2421 ns/op
WorkloadResult  24: 8388608 op, 701568267.50 ns, 83.6335 ns/op
WorkloadResult  25: 8388608 op, 750676942.06 ns, 89.4877 ns/op
WorkloadResult  26: 8388608 op, 729636148.41 ns, 86.9794 ns/op
WorkloadResult  27: 8388608 op, 809442839.73 ns, 96.4931 ns/op
WorkloadResult  28: 8388608 op, 788137536.94 ns, 93.9533 ns/op
WorkloadResult  29: 8388608 op, 681079658.70 ns, 81.1910 ns/op
WorkloadResult  30: 8388608 op, 717921208.34 ns, 85.5829 ns/op
WorkloadResult  31: 8388608 op, 745206705.20 ns, 88.8356 ns/op
WorkloadResult  32: 8388608 op, 730979221.47 ns, 87.1395 ns/op
WorkloadResult  33: 8388608 op, 683690440.23 ns, 81.5023 ns/op
WorkloadResult  34: 8388608 op, 916269052.53 ns, 109.2278 ns/op
WorkloadResult  35: 8388608 op, 710881804.68 ns, 84.7437 ns/op
WorkloadResult  36: 8388608 op, 724253885.77 ns, 86.3378 ns/op
WorkloadResult  37: 8388608 op, 755673291.13 ns, 90.0833 ns/op
WorkloadResult  38: 8388608 op, 792125994.72 ns, 94.4288 ns/op
WorkloadResult  39: 8388608 op, 797576584.00 ns, 95.0785 ns/op
WorkloadResult  40: 8388608 op, 863442294.29 ns, 102.9303 ns/op
WorkloadResult  41: 8388608 op, 815670241.35 ns, 97.2355 ns/op
WorkloadResult  42: 8388608 op, 694456431.75 ns, 82.7857 ns/op
WorkloadResult  43: 8388608 op, 740741427.16 ns, 88.3033 ns/op
WorkloadResult  44: 8388608 op, 704853518.04 ns, 84.0251 ns/op
WorkloadResult  45: 8388608 op, 904198989.86 ns, 107.7889 ns/op
WorkloadResult  46: 8388608 op, 741284228.08 ns, 88.3680 ns/op
WorkloadResult  47: 8388608 op, 775717336.88 ns, 92.4727 ns/op
WorkloadResult  48: 8388608 op, 724791701.49 ns, 86.4019 ns/op
WorkloadResult  49: 8388608 op, 789378559.90 ns, 94.1013 ns/op
WorkloadResult  50: 8388608 op, 773871051.30 ns, 92.2526 ns/op
WorkloadResult  51: 8388608 op, 833100573.10 ns, 99.3133 ns/op
WorkloadResult  52: 8388608 op, 745265061.43 ns, 88.8425 ns/op
WorkloadResult  53: 8388608 op, 732726096.18 ns, 87.3478 ns/op
WorkloadResult  54: 8388608 op, 760425658.36 ns, 90.6498 ns/op
WorkloadResult  55: 8388608 op, 710835178.35 ns, 84.7382 ns/op
WorkloadResult  56: 8388608 op, 807931442.67 ns, 96.3129 ns/op
WorkloadResult  57: 8388608 op, 752954887.80 ns, 89.7592 ns/op
WorkloadResult  58: 8388608 op, 895414764.22 ns, 106.7418 ns/op
WorkloadResult  59: 8388608 op, 749540608.41 ns, 89.3522 ns/op
WorkloadResult  60: 8388608 op, 678350405.22 ns, 80.8657 ns/op
WorkloadResult  61: 8388608 op, 737682563.61 ns, 87.9386 ns/op
WorkloadResult  62: 8388608 op, 758449757.44 ns, 90.4143 ns/op
WorkloadResult  63: 8388608 op, 905699243.52 ns, 107.9678 ns/op
WorkloadResult  64: 8388608 op, 686085391.69 ns, 81.7878 ns/op
WorkloadResult  65: 8388608 op, 686291251.36 ns, 81.8123 ns/op
WorkloadResult  66: 8388608 op, 770261469.15 ns, 91.8223 ns/op
WorkloadResult  67: 8388608 op, 764610005.41 ns, 91.1486 ns/op
WorkloadResult  68: 8388608 op, 741020891.92 ns, 88.3366 ns/op
WorkloadResult  69: 8388608 op, 819680985.94 ns, 97.7136 ns/op
WorkloadResult  70: 8388608 op, 809034932.61 ns, 96.4445 ns/op
WorkloadResult  71: 8388608 op, 694257023.52 ns, 82.7619 ns/op
WorkloadResult  72: 8388608 op, 675140226.02 ns, 80.4830 ns/op
WorkloadResult  73: 8388608 op, 716238261.55 ns, 85.3823 ns/op
WorkloadResult  74: 8388608 op, 830762511.64 ns, 99.0346 ns/op
WorkloadResult  75: 8388608 op, 671966116.24 ns, 80.1046 ns/op
WorkloadResult  76: 8388608 op, 924676748.51 ns, 110.2301 ns/op
WorkloadResult  77: 8388608 op, 728532951.72 ns, 86.8479 ns/op
WorkloadResult  78: 8388608 op, 741024117.64 ns, 88.3370 ns/op
WorkloadResult  79: 8388608 op, 750350264.46 ns, 89.4487 ns/op
WorkloadResult  80: 8388608 op, 777740743.89 ns, 92.7139 ns/op
WorkloadResult  81: 8388608 op, 695810941.45 ns, 82.9471 ns/op
WorkloadResult  82: 8388608 op, 839551135.99 ns, 100.0823 ns/op
WorkloadResult  83: 8388608 op, 759765265.24 ns, 90.5711 ns/op
WorkloadResult  84: 8388608 op, 666850122.24 ns, 79.4947 ns/op
WorkloadResult  85: 8388608 op, 695057588.90 ns, 82.8573 ns/op
WorkloadResult  86: 8388608 op, 689490873.65 ns, 82.1937 ns/op
WorkloadResult  87: 8388608 op, 764247844.88 ns, 91.1054 ns/op
WorkloadResult  88: 8388608 op, 722674162.07 ns, 86.1495 ns/op
WorkloadResult  89: 8388608 op, 701790255.78 ns, 83.6599 ns/op
WorkloadResult  90: 8388608 op, 752031158.51 ns, 89.6491 ns/op
WorkloadResult  91: 8388608 op, 751884828.06 ns, 89.6317 ns/op
WorkloadResult  92: 8388608 op, 735020170.53 ns, 87.6212 ns/op
WorkloadResult  93: 8388608 op, 697020586.94 ns, 83.0913 ns/op
WorkloadResult  94: 8388608 op, 792618943.59 ns, 94.4875 ns/op
WorkloadResult  95: 8388608 op, 787050175.61 ns, 93.8237 ns/op
WorkloadResult  96: 8388608 op, 768874995.48 ns, 91.6570 ns/op
WorkloadResult  97: 8388608 op, 721883273.85 ns, 86.0552 ns/op
GC:  0 0 0 0 8388608
// AfterAll

Mean = 89.8403 ns, StdErr = 0.8095 ns (0.90%); N = 97, StdDev = 7.9731 ns
Min = 76.6671 ns, Q1 = 83.6467 ns, Median = 88.8356 ns, Q3 = 94.2650 ns, Max = 110.2301 ns
IQR = 10.6183 ns, LowerFence = 67.7192 ns, UpperFence = 110.1925 ns
ConfidenceInterval = [87.0921 ns; 92.5885 ns] (CI 99.9%), Margin = 2.7482 ns (3.06% of Mean)
Skewness = 0.71, Kurtosis = 2.97, MValue = 3.24

// **************************
// Benchmark: IntroBenchmarkBaseline.CoreFXCompareRussianCulture: DefaultJob [StrA=CaseFolding1, StrB=CaseFolding]
// *** Execute ***
// Launch: 1 / 1
// BeforeAnythingElse
// Benchmark Process Environment Information:
// Runtime=.NET Core 2.1.5 (CoreCLR 4.6.26919.02, CoreFX 4.6.26919.02), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob
OverheadJitting  1: 1 op, 345152.18 ns, 345.1522 us/op
WorkloadJitting  1: 1 op, 431953.41 ns, 431.9534 us/op
OverheadJitting  2: 16 op, 529604.79 ns, 33.1003 us/op
WorkloadJitting  2: 16 op, 573298.65 ns, 35.8312 us/op
WorkloadPilot    1: 16 op, 7917.68 ns, 494.8550 ns/op
WorkloadPilot    2: 32 op, 7917.68 ns, 247.4275 ns/op
WorkloadPilot    3: 64 op, 14369.12 ns, 224.5175 ns/op
WorkloadPilot    4: 128 op, 27565.25 ns, 215.3536 ns/op
WorkloadPilot    5: 256 op, 53664.27 ns, 209.6261 ns/op
WorkloadPilot    6: 512 op, 105275.81 ns, 205.6168 ns/op
WorkloadPilot    7: 1024 op, 208792.14 ns, 203.8986 ns/op
WorkloadPilot    8: 2048 op, 416997.79 ns, 203.6122 ns/op
WorkloadPilot    9: 4096 op, 833409.09 ns, 203.4690 ns/op
WorkloadPilot   10: 8192 op, 3126603.70 ns, 381.6655 ns/op
WorkloadPilot   11: 16384 op, 3338328.31 ns, 203.7554 ns/op
WorkloadPilot   12: 32768 op, 7076646.07 ns, 215.9621 ns/op
WorkloadPilot   13: 65536 op, 13517531.80 ns, 206.2612 ns/op
WorkloadPilot   14: 131072 op, 31309144.33 ns, 238.8698 ns/op
WorkloadPilot   15: 262144 op, 68624288.51 ns, 261.7809 ns/op
WorkloadPilot   16: 524288 op, 108949030.67 ns, 207.8038 ns/op
WorkloadPilot   17: 1048576 op, 253679228.41 ns, 241.9274 ns/op
WorkloadPilot   18: 2097152 op, 446145702.90 ns, 212.7388 ns/op
WorkloadPilot   19: 4194304 op, 1169852995.08 ns, 278.9147 ns/op
OverheadWarmup   1: 4194304 op, 7568128.70 ns, 1.8044 ns/op
OverheadWarmup   2: 4194304 op, 7432941.65 ns, 1.7722 ns/op
OverheadWarmup   3: 4194304 op, 8563703.60 ns, 2.0417 ns/op
OverheadWarmup   4: 4194304 op, 7441739.07 ns, 1.7742 ns/op
OverheadWarmup   5: 4194304 op, 7563436.74 ns, 1.8033 ns/op
OverheadWarmup   6: 4194304 op, 7423557.74 ns, 1.7699 ns/op
OverheadActual   1: 4194304 op, 7853458.41 ns, 1.8724 ns/op
OverheadActual   2: 4194304 op, 7524434.84 ns, 1.7940 ns/op
OverheadActual   3: 4194304 op, 7496283.09 ns, 1.7873 ns/op
OverheadActual   4: 4194304 op, 7510358.96 ns, 1.7906 ns/op
OverheadActual   5: 4194304 op, 8978648.66 ns, 2.1407 ns/op
OverheadActual   6: 4194304 op, 7445551.29 ns, 1.7752 ns/op
OverheadActual   7: 4194304 op, 9673938.22 ns, 2.3064 ns/op
OverheadActual   8: 4194304 op, 10361896.61 ns, 2.4705 ns/op
OverheadActual   9: 4194304 op, 7448777.01 ns, 1.7759 ns/op
OverheadActual  10: 4194304 op, 7607717.10 ns, 1.8138 ns/op
OverheadActual  11: 4194304 op, 7480154.48 ns, 1.7834 ns/op
OverheadActual  12: 4194304 op, 7476342.27 ns, 1.7825 ns/op
OverheadActual  13: 4194304 op, 7493643.86 ns, 1.7866 ns/op
OverheadActual  14: 4194304 op, 7621499.73 ns, 1.8171 ns/op
OverheadActual  15: 4194304 op, 7399804.70 ns, 1.7643 ns/op
WorkloadWarmup   1: 4194304 op, 932106483.99 ns, 222.2315 ns/op
WorkloadWarmup   2: 4194304 op, 987441093.93 ns, 235.4243 ns/op
WorkloadWarmup   3: 4194304 op, 1061420959.56 ns, 253.0625 ns/op
WorkloadWarmup   4: 4194304 op, 996246726.63 ns, 237.5237 ns/op
WorkloadWarmup   5: 4194304 op, 1109913814.59 ns, 264.6241 ns/op
WorkloadWarmup   6: 4194304 op, 955508505.64 ns, 227.8110 ns/op
// BeforeActualRun
WorkloadActual   1: 4194304 op, 929559043.90 ns, 221.6241 ns/op
WorkloadActual   2: 4194304 op, 1005995442.94 ns, 239.8480 ns/op
WorkloadActual   3: 4194304 op, 1005067901.43 ns, 239.6269 ns/op
WorkloadActual   4: 4194304 op, 1210194452.35 ns, 288.5328 ns/op
WorkloadActual   5: 4194304 op, 954492989.92 ns, 227.5689 ns/op
WorkloadActual   6: 4194304 op, 957559184.65 ns, 228.2999 ns/op
WorkloadActual   7: 4194304 op, 1012624886.73 ns, 241.4286 ns/op
WorkloadActual   8: 4194304 op, 1427825365.31 ns, 340.4201 ns/op
WorkloadActual   9: 4194304 op, 933175663.99 ns, 222.4864 ns/op
WorkloadActual  10: 4194304 op, 946340712.42 ns, 225.6252 ns/op
WorkloadActual  11: 4194304 op, 929216237.69 ns, 221.5424 ns/op
WorkloadActual  12: 4194304 op, 943677439.60 ns, 224.9902 ns/op
WorkloadActual  13: 4194304 op, 1051604796.35 ns, 250.7221 ns/op
WorkloadActual  14: 4194304 op, 910978302.63 ns, 217.1942 ns/op
WorkloadActual  15: 4194304 op, 868437489.92 ns, 207.0516 ns/op
WorkloadActual  16: 4194304 op, 864897114.15 ns, 206.2075 ns/op
