// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// restore --no-dependencies  /p:UseSharedCompilation=false took 5.77s and exited with 0
// build --framework netcoreapp2.1 --configuration Release --no-restore --no-dependencies  /p:UseSharedCompilation=false took 3.3s and exited with 0
// ***** Done, took 00:00:09 (9.31 sec)   *****
// Found benchmarks:
//   IntroBenchmarkBaseline.CoreFXCompareOrdinal: DefaultJob [a=CaseFolding1, b=CaseFolding]
//   IntroBenchmarkBaseline.CoreFXCompareInvariantCultureIgnoreCase: DefaultJob [a=CaseFolding1, b=CaseFolding]
//   IntroBenchmarkBaseline.ToLowerInvariant: DefaultJob [a=CaseFolding1, b=CaseFolding]
//   IntroBenchmarkBaseline.TestStringFoldArray: DefaultJob [a=CaseFolding1, b=CaseFolding]
//   IntroBenchmarkBaseline.TestStringFoldbyChar: DefaultJob [a=CaseFolding1, b=CaseFolding]
//   IntroBenchmarkBaseline.CoreFXCompareOrdinal: DefaultJob [a=ЯЯЯЯЯЯЯЯЯЯЯЯЯ1, b=ЯЯЯЯЯЯЯЯЯЯЯЯЯ]
//   IntroBenchmarkBaseline.CoreFXCompareInvariantCultureIgnoreCase: DefaultJob [a=ЯЯЯЯЯЯЯЯЯЯЯЯЯ1, b=ЯЯЯЯЯЯЯЯЯЯЯЯЯ]
//   IntroBenchmarkBaseline.ToLowerInvariant: DefaultJob [a=ЯЯЯЯЯЯЯЯЯЯЯЯЯ1, b=ЯЯЯЯЯЯЯЯЯЯЯЯЯ]
//   IntroBenchmarkBaseline.TestStringFoldArray: DefaultJob [a=ЯЯЯЯЯЯЯЯЯЯЯЯЯ1, b=ЯЯЯЯЯЯЯЯЯЯЯЯЯ]
//   IntroBenchmarkBaseline.TestStringFoldbyChar: DefaultJob [a=ЯЯЯЯЯЯЯЯЯЯЯЯЯ1, b=ЯЯЯЯЯЯЯЯЯЯЯЯЯ]

// **************************
// Benchmark: IntroBenchmarkBaseline.CoreFXCompareOrdinal: DefaultJob [a=CaseFolding1, b=CaseFolding]
// *** Execute ***
// Launch: 1 / 1
// BeforeAnythingElse
// Benchmark Process Environment Information:
// Runtime=.NET Core 2.1.5 (CoreCLR 4.6.26919.02, CoreFX 4.6.26919.02), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob
OverheadActual   9: 8388608 op, 33065989.46 ns, 3.9418 ns/op
OverheadActual  10: 8388608 op, 36313997.58 ns, 4.3290 ns/op
OverheadActual  11: 8388608 op, 32464245.81 ns, 3.8700 ns/op
OverheadActual  12: 8388608 op, 32517910.08 ns, 3.8764 ns/op
OverheadActual  13: 8388608 op, 32361022.73 ns, 3.8577 ns/op
OverheadActual  14: 8388608 op, 32002674.42 ns, 3.8150 ns/op
OverheadActual  15: 8388608 op, 31919392.16 ns, 3.8051 ns/op
OverheadActual  16: 8388608 op, 36350653.50 ns, 4.3333 ns/op
OverheadActual  17: 8388608 op, 33170385.53 ns, 3.9542 ns/op
OverheadActual  18: 8388608 op, 34972977.25 ns, 4.1691 ns/op
OverheadActual  19: 8388608 op, 41313572.37 ns, 4.9250 ns/op
OverheadActual  20: 8388608 op, 35789377.99 ns, 4.2664 ns/op
WorkloadWarmup   1: 8388608 op, 671417176.67 ns, 80.0392 ns/op
WorkloadWarmup   2: 8388608 op, 732523481.78 ns, 87.3236 ns/op
WorkloadWarmup   3: 8388608 op, 671950886.93 ns, 80.1028 ns/op
WorkloadWarmup   4: 8388608 op, 868910204.72 ns, 103.5822 ns/op
WorkloadWarmup   5: 8388608 op, 723054523.49 ns, 86.1948 ns/op
WorkloadWarmup   6: 8388608 op, 681791389.67 ns, 81.2759 ns/op
// BeforeActualRun
WorkloadActual   1: 8388608 op, 686086877.47 ns, 81.7879 ns/op
WorkloadActual   2: 8388608 op, 681228941.17 ns, 81.2088 ns/op
WorkloadActual   3: 8388608 op, 760487553.11 ns, 90.6572 ns/op
WorkloadActual   4: 8388608 op, 677355436.37 ns, 80.7471 ns/op
WorkloadActual   5: 8388608 op, 887208255.50 ns, 105.7635 ns/op
WorkloadActual   6: 8388608 op, 696883659.96 ns, 83.0750 ns/op
WorkloadActual   7: 8388608 op, 680509018.82 ns, 81.1230 ns/op
WorkloadActual   8: 8388608 op, 722536355.35 ns, 86.1330 ns/op
WorkloadActual   9: 8388608 op, 750416557.92 ns, 89.4566 ns/op
WorkloadActual  10: 8388608 op, 712501429.58 ns, 84.9368 ns/op
WorkloadActual  11: 8388608 op, 696258163.27 ns, 83.0004 ns/op
WorkloadActual  12: 8388608 op, 893565272.47 ns, 106.5213 ns/op
WorkloadActual  13: 8388608 op, 697707391.89 ns, 83.1732 ns/op
WorkloadActual  14: 8388608 op, 702826611.61 ns, 83.7835 ns/op
WorkloadActual  15: 8388608 op, 694862598.93 ns, 82.8341 ns/op
WorkloadActual  16: 8388608 op, 711646320.19 ns, 84.8349 ns/op
WorkloadActual  17: 8388608 op, 683503661.19 ns, 81.4800 ns/op
WorkloadActual  18: 8388608 op, 679163306.54 ns, 80.9626 ns/op
WorkloadActual  19: 8388608 op, 911318469.60 ns, 108.6376 ns/op
WorkloadActual  20: 8388608 op, 729228554.09 ns, 86.9308 ns/op
WorkloadActual  21: 8388608 op, 691811066.57 ns, 82.4703 ns/op
WorkloadActual  22: 8388608 op, 694370823.06 ns, 82.7755 ns/op
WorkloadActual  23: 8388608 op, 749625669.70 ns, 89.3623 ns/op
WorkloadActual  24: 8388608 op, 702005518.92 ns, 83.6856 ns/op
WorkloadActual  25: 8388608 op, 677440771.36 ns, 80.7572 ns/op
WorkloadActual  26: 8388608 op, 902901682.95 ns, 107.6343 ns/op
WorkloadActual  27: 8388608 op, 697762522.40 ns, 83.1798 ns/op
WorkloadActual  28: 8388608 op, 696269306.68 ns, 83.0018 ns/op
WorkloadActual  29: 8388608 op, 697996533.82 ns, 83.2077 ns/op
WorkloadActual  30: 8388608 op, 735515191.68 ns, 87.6802 ns/op
WorkloadActual  31: 8388608 op, 700159233.33 ns, 83.4655 ns/op
WorkloadActual  32: 8388608 op, 796376635.22 ns, 94.9355 ns/op
WorkloadActual  33: 8388608 op, 774725593.75 ns, 92.3545 ns/op
WorkloadActual  34: 8388608 op, 704530672.21 ns, 83.9866 ns/op
WorkloadActual  35: 8388608 op, 692637437.72 ns, 82.5688 ns/op
WorkloadActual  36: 8388608 op, 678485318.57 ns, 80.8818 ns/op
WorkloadActual  37: 8388608 op, 734346894.07 ns, 87.5410 ns/op
WorkloadActual  38: 8388608 op, 704650903.64 ns, 84.0009 ns/op
WorkloadActual  39: 8388608 op, 873408912.96 ns, 104.1185 ns/op
WorkloadActual  40: 8388608 op, 768529569.60 ns, 91.6159 ns/op
WorkloadActual  41: 8388608 op, 662959042.14 ns, 79.0309 ns/op
WorkloadActual  42: 8388608 op, 741224131.91 ns, 88.3608 ns/op
WorkloadActual  43: 8388608 op, 740398933.75 ns, 88.2624 ns/op
WorkloadActual  44: 8388608 op, 703035403.76 ns, 83.8084 ns/op
WorkloadActual  45: 8388608 op, 683009539.34 ns, 81.4211 ns/op
WorkloadActual  46: 8388608 op, 915556480.91 ns, 109.1428 ns/op
WorkloadActual  47: 8388608 op, 681133342.52 ns, 81.1974 ns/op
WorkloadActual  48: 8388608 op, 694254697.09 ns, 82.7616 ns/op
WorkloadActual  49: 8388608 op, 705420384.80 ns, 84.0927 ns/op
WorkloadActual  50: 8388608 op, 727651762.86 ns, 86.7428 ns/op
WorkloadActual  51: 8388608 op, 734592928.63 ns, 87.5703 ns/op
WorkloadActual  52: 8388608 op, 678286496.84 ns, 80.8581 ns/op
WorkloadActual  53: 8388608 op, 904015143.30 ns, 107.7670 ns/op
WorkloadActual  54: 8388608 op, 696379860.94 ns, 83.0149 ns/op
WorkloadActual  55: 8388608 op, 706854071.30 ns, 84.2636 ns/op
WorkloadActual  56: 8388608 op, 698232011.47 ns, 83.2357 ns/op
WorkloadActual  57: 8388608 op, 728669917.80 ns, 86.8642 ns/op
WorkloadActual  58: 8388608 op, 667236055.35 ns, 79.5407 ns/op
WorkloadActual  59: 8388608 op, 668603467.94 ns, 79.7037 ns/op
WorkloadActual  60: 8388608 op, 901167711.12 ns, 107.4276 ns/op
WorkloadActual  61: 8388608 op, 688658070.61 ns, 82.0944 ns/op
// AfterActualRun
WorkloadResult   1: 8388608 op, 651239087.53 ns, 77.6337 ns/op
WorkloadResult   2: 8388608 op, 646381151.23 ns, 77.0546 ns/op
WorkloadResult   3: 8388608 op, 725639763.17 ns, 86.5030 ns/op
WorkloadResult   4: 8388608 op, 642507646.43 ns, 76.5929 ns/op
WorkloadResult   5: 8388608 op, 662035870.02 ns, 78.9208 ns/op
WorkloadResult   6: 8388608 op, 645661228.88 ns, 76.9688 ns/op
WorkloadResult   7: 8388608 op, 687688565.40 ns, 81.9789 ns/op
WorkloadResult   8: 8388608 op, 715568767.98 ns, 85.3024 ns/op
WorkloadResult   9: 8388608 op, 677653639.64 ns, 80.7826 ns/op
WorkloadResult  10: 8388608 op, 661410373.33 ns, 78.8463 ns/op
WorkloadResult  11: 8388608 op, 662859601.95 ns, 79.0190 ns/op
WorkloadResult  12: 8388608 op, 667978821.67 ns, 79.6293 ns/op
WorkloadResult  13: 8388608 op, 660014808.99 ns, 78.6799 ns/op
WorkloadResult  14: 8388608 op, 676798530.24 ns, 80.6807 ns/op
WorkloadResult  15: 8388608 op, 648655871.25 ns, 77.3258 ns/op
WorkloadResult  16: 8388608 op, 644315516.60 ns, 76.8084 ns/op
WorkloadResult  17: 8388608 op, 694380764.14 ns, 82.7766 ns/op
WorkloadResult  18: 8388608 op, 656963276.63 ns, 78.3161 ns/op
WorkloadResult  19: 8388608 op, 659523033.12 ns, 78.6213 ns/op
WorkloadResult  20: 8388608 op, 714777879.76 ns, 85.2082 ns/op
WorkloadResult  21: 8388608 op, 667157728.97 ns, 79.5314 ns/op
WorkloadResult  22: 8388608 op, 642592981.42 ns, 76.6031 ns/op
WorkloadResult  23: 8388608 op, 662914732.46 ns, 79.0256 ns/op
WorkloadResult  24: 8388608 op, 661421516.73 ns, 78.8476 ns/op
WorkloadResult  25: 8388608 op, 663148743.87 ns, 79.0535 ns/op
WorkloadResult  26: 8388608 op, 700667401.74 ns, 83.5261 ns/op
WorkloadResult  27: 8388608 op, 665311443.39 ns, 79.3113 ns/op
WorkloadResult  28: 8388608 op, 761528845.28 ns, 90.7813 ns/op
WorkloadResult  29: 8388608 op, 739877803.81 ns, 88.2003 ns/op
WorkloadResult  30: 8388608 op, 669682882.27 ns, 79.8324 ns/op
WorkloadResult  31: 8388608 op, 657789647.78 ns, 78.4146 ns/op
WorkloadResult  32: 8388608 op, 643637528.63 ns, 76.7276 ns/op
WorkloadResult  33: 8388608 op, 699499104.13 ns, 83.3868 ns/op
WorkloadResult  34: 8388608 op, 669803113.70 ns, 79.8468 ns/op
WorkloadResult  35: 8388608 op, 733681779.66 ns, 87.4617 ns/op
WorkloadResult  36: 8388608 op, 628111252.20 ns, 74.8767 ns/op
WorkloadResult  37: 8388608 op, 706376341.97 ns, 84.2066 ns/op
WorkloadResult  38: 8388608 op, 705551143.81 ns, 84.1083 ns/op
WorkloadResult  39: 8388608 op, 668187613.82 ns, 79.6542 ns/op
WorkloadResult  40: 8388608 op, 648161749.40 ns, 77.2669 ns/op
WorkloadResult  41: 8388608 op, 646285552.58 ns, 77.0432 ns/op
WorkloadResult  42: 8388608 op, 659406907.15 ns, 78.6074 ns/op
WorkloadResult  43: 8388608 op, 670572594.86 ns, 79.9385 ns/op
WorkloadResult  44: 8388608 op, 692803972.92 ns, 82.5887 ns/op
WorkloadResult  45: 8388608 op, 699745138.69 ns, 83.4161 ns/op
WorkloadResult  46: 8388608 op, 643438706.90 ns, 76.7039 ns/op
WorkloadResult  47: 8388608 op, 661532071.00 ns, 78.8608 ns/op
WorkloadResult  48: 8388608 op, 672006281.36 ns, 80.1094 ns/op
WorkloadResult  49: 8388608 op, 663384221.53 ns, 79.0816 ns/op
WorkloadResult  50: 8388608 op, 693822127.86 ns, 82.7100 ns/op
WorkloadResult  51: 8388608 op, 632388265.41 ns, 75.3866 ns/op
WorkloadResult  52: 8388608 op, 633755678.00 ns, 75.5496 ns/op
WorkloadResult  53: 8388608 op, 653810280.67 ns, 77.9403 ns/op
GC:  0 0 0 0 0
// AfterAll

Mean = 80.1179 ns, StdErr = 0.4769 ns (0.60%); N = 53, StdDev = 3.4721 ns
Min = 74.8767 ns, Q1 = 77.4798 ns, Median = 79.0535 ns, Q3 = 82.6494 ns, Max = 90.7813 ns
IQR = 5.1696 ns, LowerFence = 69.7254 ns, UpperFence = 90.4037 ns
ConfidenceInterval = [78.4545 ns; 81.7813 ns] (CI 99.9%), Margin = 1.6634 ns (2.08% of Mean)
Skewness = 1, Kurtosis = 3.52, MValue = 2.07

// **************************
// Benchmark: IntroBenchmarkBaseline.TestStringFoldArray: DefaultJob [a=CaseFolding1, b=CaseFolding]
// *** Execute ***
// Launch: 1 / 1
// BeforeAnythingElse
// Benchmark Process Environment Information:
// Runtime=.NET Core 2.1.5 (CoreCLR 4.6.26919.02, CoreFX 4.6.26919.02), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob
OverheadJitting  1: 1 op, 900855.99 ns, 900.8560 us/op
WorkloadJitting  1: 1 op, 372470521.31 ns, 372.4705 ms/op
WorkloadWarmup   1: 1 op, 2052.73 ns, 2.0527 us/op
WorkloadWarmup   2: 1 op, 586.49 ns, 586.4948 ns/op
WorkloadWarmup   3: 1 op, 293.25 ns, 293.2474 ns/op
WorkloadWarmup   4: 1 op, 293.25 ns, 293.2474 ns/op
WorkloadWarmup   5: 1 op, 293.25 ns, 293.2474 ns/op
WorkloadWarmup   6: 1 op, 0.00 ns, 0.0000 ns/op
WorkloadWarmup   7: 1 op, 293.25 ns, 293.2474 ns/op
// BeforeActualRun
WorkloadActual   1: 1 op, 293.25 ns, 293.2474 ns/op
WorkloadActual   2: 1 op, 0.00 ns, 0.0000 ns/op
WorkloadActual   3: 1 op, 586.49 ns, 586.4948 ns/op
WorkloadActual   4: 1 op, 293.25 ns, 293.2474 ns/op
WorkloadActual   5: 1 op, 293.25 ns, 293.2474 ns/op
WorkloadActual   6: 1 op, 293.25 ns, 293.2474 ns/op
WorkloadActual   7: 1 op, 293.25 ns, 293.2474 ns/op
WorkloadActual   8: 1 op, 293.25 ns, 293.2474 ns/op
WorkloadActual   9: 1 op, 0.00 ns, 0.0000 ns/op
WorkloadActual  10: 1 op, 293.25 ns, 293.2474 ns/op
WorkloadActual  11: 1 op, 0.00 ns, 0.0000 ns/op
WorkloadActual  12: 1 op, 293.25 ns, 293.2474 ns/op
WorkloadActual  13: 1 op, 293.25 ns, 293.2474 ns/op
WorkloadActual  14: 1 op, 293.25 ns, 293.2474 ns/op
WorkloadActual  15: 1 op, 0.00 ns, 0.0000 ns/op
WorkloadActual  16: 1 op, 0.00 ns, 0.0000 ns/op
WorkloadActual  17: 1 op, 0.00 ns, 0.0000 ns/op
WorkloadActual  18: 1 op, 293.25 ns, 293.2474 ns/op
WorkloadActual  19: 1 op, 0.00 ns, 0.0000 ns/op
WorkloadActual  20: 1 op, 293.25 ns, 293.2474 ns/op
WorkloadActual  21: 1 op, 0.00 ns, 0.0000 ns/op
WorkloadActual  22: 1 op, 293.25 ns, 293.2474 ns/op
WorkloadActual  23: 1 op, 293.25 ns, 293.2474 ns/op
WorkloadActual  24: 1 op, 0.00 ns, 0.0000 ns/op
WorkloadActual  25: 1 op, 0.00 ns, 0.0000 ns/op
WorkloadActual  26: 1 op, 293.25 ns, 293.2474 ns/op
WorkloadActual  27: 1 op, 0.00 ns, 0.0000 ns/op
WorkloadActual  28: 1 op, 0.00 ns, 0.0000 ns/op
WorkloadActual  29: 1 op, 0.00 ns, 0.0000 ns/op
WorkloadActual  30: 1 op, 293.25 ns, 293.2474 ns/op
WorkloadActual  31: 1 op, 293.25 ns, 293.2474 ns/op
WorkloadActual  32: 1 op, 293.25 ns, 293.2474 ns/op
WorkloadActual  33: 1 op, 293.25 ns, 293.2474 ns/op
WorkloadActual  34: 1 op, 293.25 ns, 293.2474 ns/op
WorkloadActual  35: 1 op, 293.25 ns, 293.2474 ns/op
WorkloadActual  36: 1 op, 293.25 ns, 293.2474 ns/op
WorkloadActual  37: 1 op, 293.25 ns, 293.2474 ns/op
WorkloadActual  38: 1 op, 293.25 ns, 293.2474 ns/op
WorkloadActual  39: 1 op, 0.00 ns, 0.0000 ns/op
WorkloadActual  40: 1 op, 0.00 ns, 0.0000 ns/op
WorkloadActual  41: 1 op, 293.25 ns, 293.2474 ns/op
WorkloadActual  42: 1 op, 293.25 ns, 293.2474 ns/op
WorkloadActual  43: 1 op, 0.00 ns, 0.0000 ns/op
WorkloadActual  44: 1 op, 293.25 ns, 293.2474 ns/op
WorkloadActual  45: 1 op, 293.25 ns, 293.2474 ns/op
WorkloadActual  46: 1 op, 293.25 ns, 293.2474 ns/op
WorkloadActual  47: 1 op, 293.25 ns, 293.2474 ns/op
WorkloadActual  48: 1 op, 293.25 ns, 293.2474 ns/op
WorkloadActual  49: 1 op, 0.00 ns, 0.0000 ns/op
WorkloadActual  50: 1 op, 293.25 ns, 293.2474 ns/op
WorkloadActual  51: 1 op, 0.00 ns, 0.0000 ns/op
WorkloadActual  52: 1 op, 0.00 ns, 0.0000 ns/op
WorkloadActual  53: 1 op, 293.25 ns, 293.2474 ns/op
WorkloadActual  54: 1 op, 293.25 ns, 293.2474 ns/op
WorkloadActual  55: 1 op, 0.00 ns, 0.0000 ns/op
WorkloadActual  56: 1 op, 0.00 ns, 0.0000 ns/op
WorkloadActual  57: 1 op, 293.25 ns, 293.2474 ns/op
WorkloadActual  58: 1 op, 293.25 ns, 293.2474 ns/op
WorkloadActual  59: 1 op, 0.00 ns, 0.0000 ns/op
WorkloadActual  60: 1 op, 0.00 ns, 0.0000 ns/op
WorkloadActual  61: 1 op, 0.00 ns, 0.0000 ns/op
WorkloadActual  62: 1 op, 293.25 ns, 293.2474 ns/op
WorkloadActual  63: 1 op, 293.25 ns, 293.2474 ns/op
WorkloadActual  64: 1 op, 293.25 ns, 293.2474 ns/op
WorkloadActual  65: 1 op, 0.00 ns, 0.0000 ns/op
WorkloadActual  66: 1 op, 293.25 ns, 293.2474 ns/op
WorkloadActual  67: 1 op, 293.25 ns, 293.2474 ns/op
WorkloadActual  68: 1 op, 293.25 ns, 293.2474 ns/op
WorkloadActual  69: 1 op, 0.00 ns, 0.0000 ns/op
WorkloadActual  70: 1 op, 0.00 ns, 0.0000 ns/op
WorkloadActual  71: 1 op, 293.25 ns, 293.2474 ns/op
WorkloadActual  72: 1 op, 293.25 ns, 293.2474 ns/op
WorkloadActual  73: 1 op, 293.25 ns, 293.2474 ns/op
WorkloadActual  74: 1 op, 293.25 ns, 293.2474 ns/op
WorkloadActual  75: 1 op, 0.00 ns, 0.0000 ns/op
WorkloadActual  76: 1 op, 293.25 ns, 293.2474 ns/op
WorkloadActual  77: 1 op, 293.25 ns, 293.2474 ns/op
WorkloadActual  78: 1 op, 0.00 ns, 0.0000 ns/op
WorkloadActual  79: 1 op, 293.25 ns, 293.2474 ns/op
WorkloadActual  80: 1 op, 293.25 ns, 293.2474 ns/op
WorkloadActual  81: 1 op, 293.25 ns, 293.2474 ns/op
WorkloadActual  82: 1 op, 293.25 ns, 293.2474 ns/op
WorkloadActual  83: 1 op, 293.25 ns, 293.2474 ns/op
WorkloadActual  84: 1 op, 293.25 ns, 293.2474 ns/op
WorkloadActual  85: 1 op, 293.25 ns, 293.2474 ns/op
WorkloadActual  86: 1 op, 293.25 ns, 293.2474 ns/op
WorkloadActual  87: 1 op, 293.25 ns, 293.2474 ns/op
WorkloadActual  88: 1 op, 0.00 ns, 0.0000 ns/op
WorkloadActual  89: 1 op, 0.00 ns, 0.0000 ns/op
WorkloadActual  90: 1 op, 293.25 ns, 293.2474 ns/op
WorkloadActual  91: 1 op, 293.25 ns, 293.2474 ns/op
WorkloadActual  92: 1 op, 293.25 ns, 293.2474 ns/op
WorkloadActual  93: 1 op, 293.25 ns, 293.2474 ns/op
WorkloadActual  94: 1 op, 293.25 ns, 293.2474 ns/op
WorkloadActual  95: 1 op, 293.25 ns, 293.2474 ns/op
WorkloadActual  96: 1 op, 0.00 ns, 0.0000 ns/op
WorkloadActual  97: 1 op, 293.25 ns, 293.2474 ns/op
WorkloadActual  98: 1 op, 0.00 ns, 0.0000 ns/op
WorkloadActual  99: 1 op, 0.00 ns, 0.0000 ns/op
WorkloadActual  100: 1 op, 293.25 ns, 293.2474 ns/op
// AfterActualRun
WorkloadResult   1: 1 op, 293.25 ns, 293.2474 ns/op
WorkloadResult   2: 1 op, 0.00 ns, 0.0000 ns/op
WorkloadResult   3: 1 op, 586.49 ns, 586.4948 ns/op
WorkloadResult   4: 1 op, 293.25 ns, 293.2474 ns/op
WorkloadResult   5: 1 op, 293.25 ns, 293.2474 ns/op
WorkloadResult   6: 1 op, 293.25 ns, 293.2474 ns/op
WorkloadResult   7: 1 op, 293.25 ns, 293.2474 ns/op
WorkloadResult   8: 1 op, 293.25 ns, 293.2474 ns/op
WorkloadResult   9: 1 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  10: 1 op, 293.25 ns, 293.2474 ns/op
WorkloadResult  11: 1 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  12: 1 op, 293.25 ns, 293.2474 ns/op
WorkloadResult  13: 1 op, 293.25 ns, 293.2474 ns/op
WorkloadResult  14: 1 op, 293.25 ns, 293.2474 ns/op
WorkloadResult  15: 1 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  16: 1 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  17: 1 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  18: 1 op, 293.25 ns, 293.2474 ns/op
WorkloadResult  19: 1 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  20: 1 op, 293.25 ns, 293.2474 ns/op
WorkloadResult  21: 1 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  22: 1 op, 293.25 ns, 293.2474 ns/op
WorkloadResult  23: 1 op, 293.25 ns, 293.2474 ns/op
WorkloadResult  24: 1 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  25: 1 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  26: 1 op, 293.25 ns, 293.2474 ns/op
WorkloadResult  27: 1 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  28: 1 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  29: 1 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  30: 1 op, 293.25 ns, 293.2474 ns/op
WorkloadResult  31: 1 op, 293.25 ns, 293.2474 ns/op
WorkloadResult  32: 1 op, 293.25 ns, 293.2474 ns/op
WorkloadResult  33: 1 op, 293.25 ns, 293.2474 ns/op
WorkloadResult  34: 1 op, 293.25 ns, 293.2474 ns/op
WorkloadResult  35: 1 op, 293.25 ns, 293.2474 ns/op
WorkloadResult  36: 1 op, 293.25 ns, 293.2474 ns/op
WorkloadResult  37: 1 op, 293.25 ns, 293.2474 ns/op
WorkloadResult  38: 1 op, 293.25 ns, 293.2474 ns/op
WorkloadResult  39: 1 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  40: 1 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  41: 1 op, 293.25 ns, 293.2474 ns/op
WorkloadResult  42: 1 op, 293.25 ns, 293.2474 ns/op
WorkloadResult  43: 1 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  44: 1 op, 293.25 ns, 293.2474 ns/op
WorkloadResult  45: 1 op, 293.25 ns, 293.2474 ns/op
WorkloadResult  46: 1 op, 293.25 ns, 293.2474 ns/op
WorkloadResult  47: 1 op, 293.25 ns, 293.2474 ns/op
WorkloadResult  48: 1 op, 293.25 ns, 293.2474 ns/op
WorkloadResult  49: 1 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  50: 1 op, 293.25 ns, 293.2474 ns/op
WorkloadResult  51: 1 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  52: 1 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  53: 1 op, 293.25 ns, 293.2474 ns/op
WorkloadResult  54: 1 op, 293.25 ns, 293.2474 ns/op
WorkloadResult  55: 1 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  56: 1 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  57: 1 op, 293.25 ns, 293.2474 ns/op
WorkloadResult  58: 1 op, 293.25 ns, 293.2474 ns/op
WorkloadResult  59: 1 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  60: 1 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  61: 1 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  62: 1 op, 293.25 ns, 293.2474 ns/op
WorkloadResult  63: 1 op, 293.25 ns, 293.2474 ns/op
WorkloadResult  64: 1 op, 293.25 ns, 293.2474 ns/op
WorkloadResult  65: 1 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  66: 1 op, 293.25 ns, 293.2474 ns/op
WorkloadResult  67: 1 op, 293.25 ns, 293.2474 ns/op
WorkloadResult  68: 1 op, 293.25 ns, 293.2474 ns/op
WorkloadResult  69: 1 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  70: 1 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  71: 1 op, 293.25 ns, 293.2474 ns/op
WorkloadResult  72: 1 op, 293.25 ns, 293.2474 ns/op
WorkloadResult  73: 1 op, 293.25 ns, 293.2474 ns/op
WorkloadResult  74: 1 op, 293.25 ns, 293.2474 ns/op
WorkloadResult  75: 1 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  76: 1 op, 293.25 ns, 293.2474 ns/op
WorkloadResult  77: 1 op, 293.25 ns, 293.2474 ns/op
WorkloadResult  78: 1 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  79: 1 op, 293.25 ns, 293.2474 ns/op
WorkloadResult  80: 1 op, 293.25 ns, 293.2474 ns/op
WorkloadResult  81: 1 op, 293.25 ns, 293.2474 ns/op
WorkloadResult  82: 1 op, 293.25 ns, 293.2474 ns/op
WorkloadResult  83: 1 op, 293.25 ns, 293.2474 ns/op
WorkloadResult  84: 1 op, 293.25 ns, 293.2474 ns/op
WorkloadResult  85: 1 op, 293.25 ns, 293.2474 ns/op
WorkloadResult  86: 1 op, 293.25 ns, 293.2474 ns/op
WorkloadResult  87: 1 op, 293.25 ns, 293.2474 ns/op
WorkloadResult  88: 1 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  89: 1 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  90: 1 op, 293.25 ns, 293.2474 ns/op
WorkloadResult  91: 1 op, 293.25 ns, 293.2474 ns/op
WorkloadResult  92: 1 op, 293.25 ns, 293.2474 ns/op
WorkloadResult  93: 1 op, 293.25 ns, 293.2474 ns/op
WorkloadResult  94: 1 op, 293.25 ns, 293.2474 ns/op
WorkloadResult  95: 1 op, 293.25 ns, 293.2474 ns/op
WorkloadResult  96: 1 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  97: 1 op, 293.25 ns, 293.2474 ns/op
WorkloadResult  98: 1 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  99: 1 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  100: 1 op, 293.25 ns, 293.2474 ns/op
GC:  0 0 0 0 0
// AfterAll

Mean = 196.4774 ns, StdErr = 14.4717 ns (7.37%); N = 100, StdDev = 144.7166 ns
Min = 0.0000 ns, Q1 = 0.0000 ns, Median = 293.2500 ns, Q3 = 293.2500 ns, Max = 586.4900 ns
